"Age_group","Rank_grade_major","Rank_grade_business","Rank_grade_computer","GPA_old_group","Rank_study_group","Study","Rank_grade_finance","Rank_grade_total","Student_ID","Major"
"22-26","C+","A","B+","good","อาชีวะ","กรุงเทพมหานคร","C+","B+",848,"hotel"
"22-26","C+","B","C+","good","สามัญ","กรุงเทพมหานคร","B","C",850,"computer"
"27-30","D+","B","C+","good","อาชีวะ","กรุงเทพมหานคร","B","B+",853,"hotel"
"17-21","C+","C","B","excellent","อาชีวะ","กรุงเทพมหานคร","B+","A",863,"hotel"
"22-26","B+","C","D+","medium","สามัญ","กรุงเทพมหานคร","D","B",868,"hotel"
"17-21","B+","B+","B+","good","อาชีวะ","กรุงเทพมหานคร","A","A",873,"hotel"
"27-30","A","C+","B+","excellent","อาชีวะ","กรุงเทพมหานคร","A","C+",880,"computer"
"17-21","B+","D+","B","medium","อาชีวะ","กรุงเทพมหานคร","B+","C",883,"computer"
"17-21","A","B+","B+","good","สามัญ","กรุงเทพมหานคร","A","C+",885,"computer"
"27-30","B+","C","B+","medium","สามัญ","กรุงเทพมหานคร","A","A",891,"hotel"
"17-21","C+","B+","C+","good","อาชีวะ","กรุงเทพมหานคร","D+","B",899,"hotel"
"27-30","A","B+","C+","good","สามัญ","กรุงเทพมหานคร","B","A",900,"marketing"
"17-21","C+","C","C","good","สามัญ","กรุงเทพมหานคร","B","C",907,"management"
"17-21","A","B+","B+","excellent","อาชีวะ","กรุงเทพมหานคร","C","B+",910,"management"
"27-30","B","A","A","good","สามัญ","กรุงเทพมหานคร","A","C+",912,"computer"
"27-30","B+","D+","B","good","สามัญ","กรุงเทพมหานคร","C","B+",917,"computer"
"22-26","C+","B+","B+","low","สามัญ","กรุงเทพมหานคร","A","C+",920,"computer"
"22-26","A","C","C","good","สามัญ","กรุงเทพมหานคร","D+","D",922,"computer"
"17-21","D","C","C","excellent","สามัญ","กรุงเทพมหานคร","B","C",923,"hotel"
"27-30","D","C","C","excellent","สามัญ","กรุงเทพมหานคร","D+","B",924,"hotel"
"27-30","D+","D+","D","excellent","สามัญ","กรุงเทพมหานคร","D","B",930,"hotel"
"17-21","B","B","C+","excellent","สามัญ","กรุงเทพมหานคร","D+","B",936,"marketing"
"27-30","C+","B","C+","medium","สามัญ","กรุงเทพมหานคร","B","C",937,"computer"
"17-21","B","C+","C+","excellent","สามัญ","กรุงเทพมหานคร","B","C",945,"computer"
"17-21","C","D+","D+","excellent","สามัญ","กรุงเทพมหานคร","B","C",946,"management"
"27-30","C","B","B+","low","อาชีวะ","กรุงเทพมหานคร","C","B+",948,"computer"
"22-26","B+","B","B+","excellent","สามัญ","กรุงเทพมหานคร","C","B+",950,"marketing"
"27-30","C","D+","B","excellent","สามัญ","กรุงเทพมหานคร","B+","A",954,"hotel"
"22-26","C","B+","B+","good","สามัญ","กรุงเทพมหานคร","C","B+",955,"hotel"
"17-21","B","C","C","medium","สามัญ","กรุงเทพมหานคร","B","B+",958,"hotel"
"17-21","C+","C","B+","low","อาชีวะ","กรุงเทพมหานคร","C","B+",966,"marketing"
"27-30","D+","C","D+","good","สามัญ","กรุงเทพมหานคร","D","D",968,"management"
"22-26","C+","A","C+","good","สามัญ","กรุงเทพมหานคร","B+","A",977,"computer"
"17-21","C+","C","C","good","สามัญ","กรุงเทพมหานคร","D+","B",983,"hotel"
"27-30","C","B","B+","good","อาชีวะ","กรุงเทพมหานคร","C","C",984,"computer"
"17-21","B+","C","C+","good","สามัญ","กรุงเทพมหานคร","D+","D",985,"management"
"27-30","B+","B","B+","excellent","สามัญ","กรุงเทพมหานคร","C","C",989,"computer"
"17-21","B+","B+","C+","good","สามัญ","กรุงเทพมหานคร","C","D+",990,"computer"
"22-26","B+","B","B+","medium","อาชีวะ","กรุงเทพมหานคร","A","C+",991,"computer"
"27-30","C+","C","C","good","อาชีวะ","กรุงเทพมหานคร","B","C",997,"management"
"22-26","C+","B+","C+","good","อาชีวะ","กรุงเทพมหานคร","B","A",998,"hotel"
"17-21","B+","A","C+","good","สามัญ","กรุงเทพมหานคร","C","B+",999,"marketing"
"17-21","B+","B+","C+","excellent","อาชีวะ","ต่างจังหวัด","C","B",3,"management"
"17-21","D","D+","B","medium","สามัญ","ต่างจังหวัด","B+","C",4,"management"
"22-26","A","B+","B+","good","อาชีวะ","ต่างจังหวัด","A","C+",5,"computer"
"22-26","A","B+","B+","medium","อาชีวะ","ต่างจังหวัด","C","C",8,"hotel"
"27-30","A","C","C+","excellent","สามัญ","ต่างจังหวัด","B","B+",20,"hotel"
"17-21","B","C+","C+","excellent","อาชีวะ","ต่างจังหวัด","D+","B",27,"hotel"
"22-26","C","B+","B+","good","อาชีวะ","ต่างจังหวัด","A","C+",28,"computer"
"22-26","C+","B","C+","good","อาชีวะ","ต่างจังหวัด","B","B+",31,"hotel"
"22-26","A","B+","C+","good","สามัญ","ต่างจังหวัด","D+","D+",32,"computer"
"17-21","B+","C+","C+","excellent","อาชีวะ","ต่างจังหวัด","D+","B",33,"hotel"
"17-21","B+","B+","B+","medium","อาชีวะ","ต่างจังหวัด","C","C",34,"computer"
"17-21","B+","B","B+","excellent","อาชีวะ","ต่างจังหวัด","C","C",38,"computer"
"27-30","C","B","B+","good","อาชีวะ","ต่างจังหวัด","C","B+",40,"hotel"
"22-26","B+","C+","B+","excellent","สามัญ","ต่างจังหวัด","A","A",41,"hotel"
"22-26","C+","C","D+","excellent","อาชีวะ","ต่างจังหวัด","B","B+",42,"hotel"
"17-21","C","B+","C+","medium","อาชีวะ","ต่างจังหวัด","B","A",45,"hotel"
"27-30","A","C","B+","medium","สามัญ","ต่างจังหวัด","A","A",47,"hotel"
"17-21","B","B+","C+","good","สามัญ","ต่างจังหวัด","B","A",59,"marketing"
"17-21","B+","C","C","good","สามัญ","ต่างจังหวัด","D+","D",62,"management"
"22-26","B+","C+","C+","medium","อาชีวะ","ต่างจังหวัด","D+","D",67,"computer"
"17-21","B+","D+","D+","good","อาชีวะ","ต่างจังหวัด","D","D",68,"hotel"
"22-26","C","C","C","excellent","สามัญ","ต่างจังหวัด","D+","B",70,"management"
"17-21","C+","D+","D","good","อาชีวะ","ต่างจังหวัด","D","D",72,"management"
"27-30","D+","D+","D","excellent","อาชีวะ","ต่างจังหวัด","B","C",73,"management"
"17-21","D","C","C","excellent","สามัญ","ต่างจังหวัด","D+","B",75,"hotel"
"22-26","D","B+","B+","good","สามัญ","ต่างจังหวัด","C","B+",76,"management"
"27-30","A","C","C","good","อาชีวะ","ต่างจังหวัด","D+","B",77,"computer"
"27-30","B","C","C","good","อาชีวะ","ต่างจังหวัด","D+","B",85,"hotel"
"22-26","A","B+","C+","excellent","อาชีวะ","ต่างจังหวัด","B","A",86,"marketing"
"17-21","D+","D+","B","good","อาชีวะ","ต่างจังหวัด","C","B+",87,"hotel"
"22-26","C","B","B+","good","สามัญ","ต่างจังหวัด","A","C+",94,"computer"
"22-26","C+","B","C+","good","สามัญ","ต่างจังหวัด","B","C",100,"computer"
"22-26","C","B+","B+","low","อาชีวะ","ต่างจังหวัด","A","A",105,"marketing"
"22-26","C+","C","D+","good","อาชีวะ","ต่างจังหวัด","B","B+",108,"hotel"
"22-26","C","C","B+","medium","อาชีวะ","ต่างจังหวัด","A","C+",113,"management"
"27-30","B+","D+","D+","good","สามัญ","ต่างจังหวัด","B","C",115,"computer"
"17-21","A","C","B+","good","อาชีวะ","ต่างจังหวัด","A","C+",123,"computer"
"27-30","B+","C","B","excellent","อาชีวะ","ต่างจังหวัด","C","B+",131,"hotel"
"27-30","B+","C+","C+","good","สามัญ","ต่างจังหวัด","B","B+",134,"hotel"
"17-21","C","B+","C+","good","สามัญ","ต่างจังหวัด","D+","D+",136,"computer"
"27-30","C","B","C+","low","สามัญ","ต่างจังหวัด","D+","D",138,"computer"
"27-30","B+","C","B","good","สามัญ","ต่างจังหวัด","B+","A",145,"computer"
"22-26","B","D","B","excellent","อาชีวะ","ต่างจังหวัด","B+","C",150,"computer"
"22-26","B","C+","C+","medium","อาชีวะ","ต่างจังหวัด","D+","D",152,"computer"
"27-30","C+","A","C+","medium","อาชีวะ","ต่างจังหวัด","B+","A",154,"hotel"
"17-21","C+","B","B+","good","อาชีวะ","ต่างจังหวัด","C","B+",158,"hotel"
"17-21","C+","C+","B+","medium","อาชีวะ","ต่างจังหวัด","C","C",159,"management"
"22-26","D+","C","B+","good","อาชีวะ","ต่างจังหวัด","C","C",168,"management"
"27-30","A","C+","C+","good","สามัญ","ต่างจังหวัด","B","C",169,"computer"
"27-30","A","B+","B+","good","สามัญ","ต่างจังหวัด","A","A",171,"marketing"
"22-26","C","B","B+","good","สามัญ","ต่างจังหวัด","C","B+",172,"hotel"
"17-21","C","B+","B+","medium","อาชีวะ","ต่างจังหวัด","A","C+",173,"computer"
"17-21","A","D+","B","good","อาชีวะ","ต่างจังหวัด","C","D+",176,"computer"
"22-26","B+","B+","C+","good","สามัญ","ต่างจังหวัด","C","B",180,"marketing"
"27-30","A","A","A","good","สามัญ","ต่างจังหวัด","A","C+",182,"computer"
"17-21","B","C+","B+","good","อาชีวะ","ต่างจังหวัด","C","C",183,"computer"
"22-26","B+","B+","C+","good","สามัญ","ต่างจังหวัด","B","C",184,"computer"
"17-21","C","B+","C+","medium","สามัญ","ต่างจังหวัด","D+","D+",195,"computer"
"17-21","D+","C","B+","excellent","อาชีวะ","ต่างจังหวัด","B+","C+",196,"management"
"27-30","B","D+","B","good","อาชีวะ","ต่างจังหวัด","B+","A",197,"hotel"
"27-30","C+","B","C+","good","สามัญ","ต่างจังหวัด","D+","D",206,"computer"
"27-30","B+","C","C","low","สามัญ","ต่างจังหวัด","B","B+",207,"hotel"
"22-26","B+","B","B+","good","สามัญ","ต่างจังหวัด","A","A",210,"marketing"
"17-21","D","C","B+","medium","สามัญ","ต่างจังหวัด","B+","C+",211,"management"
"27-30","A","C","B+","excellent","สามัญ","ต่างจังหวัด","C","C",215,"computer"
"17-21","D","C+","B+","low","สามัญ","ต่างจังหวัด","C","C",217,"management"
"22-26","C+","B+","B+","excellent","สามัญ","ต่างจังหวัด","A","C+",221,"computer"
"17-21","D","C","B+","good","อาชีวะ","ต่างจังหวัด","C","B+",225,"hotel"
"17-21","D+","C+","C+","low","อาชีวะ","ต่างจังหวัด","D+","D",226,"management"
"22-26","B+","B","B+","medium","สามัญ","ต่างจังหวัด","A","A",228,"marketing"
"27-30","C","B+","C+","good","สามัญ","ต่างจังหวัด","B","A",234,"hotel"
"22-26","A","C","B+","good","สามัญ","ต่างจังหวัด","C","C",237,"computer"
"22-26","C","A","B+","excellent","อาชีวะ","ต่างจังหวัด","C+","B+",238,"hotel"
"17-21","C","C+","C+","low","อาชีวะ","ต่างจังหวัด","B","B+",239,"hotel"
"17-21","C+","B","B+","medium","อาชีวะ","ต่างจังหวัด","A","C+",241,"computer"
"27-30","C","B","C+","good","สามัญ","ต่างจังหวัด","D+","D",242,"computer"
"22-26","C+","B","C+","good","อาชีวะ","ต่างจังหวัด","D+","B",244,"hotel"
"17-21","C+","C+","C+","medium","อาชีวะ","ต่างจังหวัด","D+","B",245,"hotel"
"17-21","C","C","C","excellent","สามัญ","ต่างจังหวัด","B","C",251,"management"
"22-26","D","B+","B+","excellent","อาชีวะ","ต่างจังหวัด","A","A",255,"hotel"
"27-30","B+","D+","D+","excellent","สามัญ","ต่างจังหวัด","B","B+",261,"hotel"
"17-21","B+","C","C","excellent","อาชีวะ","ต่างจังหวัด","D+","B",265,"hotel"
"17-21","A","B+","B+","excellent","อาชีวะ","ต่างจังหวัด","A","A",268,"marketing"
"22-26","B+","D+","D+","excellent","สามัญ","ต่างจังหวัด","B","C",269,"computer"
"22-26","D","C+","C+","good","อาชีวะ","ต่างจังหวัด","B","B+",274,"hotel"
"17-21","A","B","C+","good","สามัญ","ต่างจังหวัด","B","B+",277,"marketing"
"17-21","C","C+","B+","medium","อาชีวะ","ต่างจังหวัด","C","C",279,"computer"
"27-30","A","B+","C+","good","อาชีวะ","ต่างจังหวัด","B","C",281,"computer"
"22-26","C","B","B+","medium","สามัญ","ต่างจังหวัด","C","C",282,"computer"
"27-30","D","C","B+","good","อาชีวะ","ต่างจังหวัด","C","B+",284,"hotel"
"27-30","A","A","C+","medium","อาชีวะ","ต่างจังหวัด","B+","C",285,"computer"
"17-21","B+","B","B+","excellent","สามัญ","ต่างจังหวัด","A","C+",291,"computer"
"17-21","A","B","B+","medium","อาชีวะ","ต่างจังหวัด","C","C",294,"computer"
"22-26","B+","D+","D+","good","อาชีวะ","ต่างจังหวัด","D","B",297,"hotel"
"22-26","C","C+","B+","good","อาชีวะ","ต่างจังหวัด","C","B+",298,"hotel"
"27-30","A","C","B+","good","สามัญ","ต่างจังหวัด","A","A",299,"hotel"
"27-30","B","D+","B","low","สามัญ","ต่างจังหวัด","C","D+",301,"management"
"17-21","B","B+","C+","medium","สามัญ","ต่างจังหวัด","B","C",302,"computer"
"22-26","B+","B","C+","good","สามัญ","ต่างจังหวัด","D+","D",303,"computer"
"17-21","A","B+","B+","excellent","สามัญ","ต่างจังหวัด","C","B+",307,"marketing"
"17-21","C","C+","C+","excellent","อาชีวะ","ต่างจังหวัด","D+","D",308,"management"
"22-26","C+","B+","B+","excellent","สามัญ","ต่างจังหวัด","A","C+",311,"computer"
"27-30","B+","B+","B+","medium","สามัญ","ต่างจังหวัด","A","A",315,"marketing"
"17-21","C+","B+","C+","good","อาชีวะ","ต่างจังหวัด","B","C",319,"computer"
"17-21","C","C+","C+","good","สามัญ","ต่างจังหวัด","D+","D",324,"management"
"17-21","A","C","B+","excellent","อาชีวะ","ต่างจังหวัด","B+","A",327,"hotel"
"17-21","B+","B","B+","low","สามัญ","ต่างจังหวัด","C","B+",334,"hotel"
"17-21","A","C","B","good","อาชีวะ","ต่างจังหวัด","B+","A",338,"hotel"
"22-26","C+","C+","C+","low","อาชีวะ","ต่างจังหวัด","D+","D",339,"management"
"27-30","C","B","C+","good","สามัญ","ต่างจังหวัด","B","A",341,"hotel"
"27-30","A","D+","D+","excellent","สามัญ","ต่างจังหวัด","D","B",345,"hotel"
"17-21","C","A","C+","low","อาชีวะ","ต่างจังหวัด","C","B",346,"hotel"
"17-21","C","B+","B+","medium","อาชีวะ","ต่างจังหวัด","A","C+",347,"computer"
"17-21","C+","C","B+","good","อาชีวะ","ต่างจังหวัด","C","B+",352,"hotel"
"22-26","C+","C","C","good","สามัญ","ต่างจังหวัด","D+","B",353,"hotel"
"17-21","C+","C","B+","good","สามัญ","ต่างจังหวัด","B+","A",356,"hotel"
"27-30","A","C","B","medium","อาชีวะ","ต่างจังหวัด","B+","C+",358,"computer"
"22-26","C+","B+","B+","excellent","สามัญ","ต่างจังหวัด","A","A",363,"hotel"
"27-30","D+","B","C+","good","อาชีวะ","ต่างจังหวัด","D+","B",364,"hotel"
"22-26","B+","D+","B","good","อาชีวะ","ต่างจังหวัด","B+","A",366,"marketing"
"17-21","B+","D+","B","good","อาชีวะ","ต่างจังหวัด","C","D+",368,"computer"
"17-21","B+","C","B+","excellent","อาชีวะ","ต่างจังหวัด","C","C",371,"computer"
"27-30","C","B+","C+","excellent","สามัญ","ต่างจังหวัด","B","C",375,"computer"
"17-21","A","B+","B+","good","สามัญ","ต่างจังหวัด","C","C",380,"computer"
"17-21","D","C+","C+","excellent","อาชีวะ","ต่างจังหวัด","D+","D",382,"computer"
"27-30","A","C+","B+","good","สามัญ","ต่างจังหวัด","A","C+",384,"marketing"
"22-26","C","A","C+","good","อาชีวะ","ต่างจังหวัด","C","B+",385,"hotel"
"17-21","C+","A","B+","excellent","อาชีวะ","ต่างจังหวัด","A","C+",386,"computer"
"17-21","C+","D","D","medium","สามัญ","ต่างจังหวัด","D","B",391,"hotel"
"17-21","C","C+","B+","excellent","สามัญ","ต่างจังหวัด","C","C",394,"management"
"17-21","A","C","C+","good","อาชีวะ","ต่างจังหวัด","D+","B",397,"hotel"
"22-26","A","B+","B+","medium","สามัญ","ต่างจังหวัด","A","C+",404,"computer"
"27-30","B","B+","C+","good","อาชีวะ","ต่างจังหวัด","B","C",406,"computer"
"17-21","A","B+","C+","good","อาชีวะ","ต่างจังหวัด","D+","B",407,"marketing"
"22-26","C","B+","B+","excellent","สามัญ","ต่างจังหวัด","C","C",408,"management"
"17-21","A","C","B+","medium","สามัญ","ต่างจังหวัด","A","C+",411,"computer"
"17-21","C","C","B+","medium","อาชีวะ","ต่างจังหวัด","B+","C+",424,"management"
"17-21","C+","C","C","excellent","สามัญ","ต่างจังหวัด","D+","B",425,"hotel"
"17-21","D","D","D","good","สามัญ","ต่างจังหวัด","B","C",426,"management"
"17-21","C+","B+","C+","excellent","สามัญ","ต่างจังหวัด","B","A",428,"hotel"
"27-30","C+","B+","C+","excellent","สามัญ","ต่างจังหวัด","B","C",430,"hotel"
"22-26","B+","A","C+","good","สามัญ","ต่างจังหวัด","B+","C",431,"computer"
"17-21","A","B","C+","excellent","สามัญ","ต่างจังหวัด","B","C",432,"computer"
"22-26","B","D+","D+","good","สามัญ","ต่างจังหวัด","B","C",436,"management"
"17-21","B+","C","B+","good","สามัญ","ต่างจังหวัด","C","B+",439,"hotel"
"27-30","C+","B","C+","medium","อาชีวะ","ต่างจังหวัด","D+","B",441,"computer"
"27-30","B+","C+","B+","good","อาชีวะ","ต่างจังหวัด","A","A",442,"hotel"
"17-21","C+","C","B+","medium","สามัญ","ต่างจังหวัด","C","C",450,"management"
"27-30","C","B+","B+","excellent","อาชีวะ","ต่างจังหวัด","C","C",451,"computer"
"27-30","C","C","B+","excellent","อาชีวะ","ต่างจังหวัด","C","D+",452,"management"
"17-21","B+","C","B+","good","สามัญ","ต่างจังหวัด","B+","C+",454,"computer"
"17-21","C","D+","D+","good","อาชีวะ","ต่างจังหวัด","B","B+",460,"marketing"
"17-21","C+","D","B","good","สามัญ","ต่างจังหวัด","C","B+",465,"hotel"
"17-21","D","C+","B+","good","อาชีวะ","ต่างจังหวัด","A","C+",470,"management"
"17-21","C+","B+","B+","good","สามัญ","ต่างจังหวัด","A","C+",475,"computer"
"27-30","C+","B","B+","medium","อาชีวะ","ต่างจังหวัด","C","C",477,"computer"
"22-26","B+","C","C","good","อาชีวะ","ต่างจังหวัด","D+","D",478,"computer"
"22-26","C","B","C+","excellent","อาชีวะ","ต่างจังหวัด","D+","B",481,"hotel"
"17-21","C+","B","B+","medium","อาชีวะ","ต่างจังหวัด","A","A",484,"hotel"
"17-21","D+","C","B+","excellent","อาชีวะ","ต่างจังหวัด","C","D+",486,"management"
"27-30","C","B+","C+","good","สามัญ","ต่างจังหวัด","D+","B",491,"hotel"
"27-30","B+","B+","B+","excellent","สามัญ","ต่างจังหวัด","A","A",494,"marketing"
"22-26","B+","B+","C+","good","สามัญ","ต่างจังหวัด","C","B",497,"marketing"
"27-30","C","C+","B+","excellent","อาชีวะ","ต่างจังหวัด","A","C+",501,"management"
"27-30","A","D+","B","medium","สามัญ","ต่างจังหวัด","C","D+",505,"computer"
"27-30","C+","B+","C+","excellent","สามัญ","ต่างจังหวัด","B","A",512,"hotel"
"27-30","C+","B+","B+","good","สามัญ","ต่างจังหวัด","A","A",513,"hotel"
"27-30","A","B","C+","good","อาชีวะ","ต่างจังหวัด","D+","D",515,"management"
"17-21","A","D+","D+","excellent","สามัญ","ต่างจังหวัด","D","D",516,"computer"
"27-30","D","B+","B+","low","อาชีวะ","ต่างจังหวัด","C","C",519,"management"
"17-21","C+","D+","B","excellent","สามัญ","ต่างจังหวัด","B+","C",522,"management"
"17-21","B+","B+","B+","medium","สามัญ","ต่างจังหวัด","C","C",526,"computer"
"17-21","B+","A","A","good","สามัญ","ต่างจังหวัด","C+","C",532,"computer"
"22-26","D+","B+","C+","good","อาชีวะ","ต่างจังหวัด","D+","D+",533,"computer"
"22-26","C","B","C+","good","อาชีวะ","ต่างจังหวัด","D+","D",535,"computer"
"17-21","C","C","C","excellent","สามัญ","ต่างจังหวัด","B","B+",550,"computer"
"17-21","C","D+","B","medium","อาชีวะ","ต่างจังหวัด","C","D+",556,"management"
"27-30","C","B+","B+","good","สามัญ","ต่างจังหวัด","C","C",557,"computer"
"22-26","A","B+","B+","excellent","อาชีวะ","ต่างจังหวัด","C","C",559,"computer"
"22-26","C","B+","C+","good","สามัญ","ต่างจังหวัด","B","A",565,"hotel"
"17-21","C+","C+","C+","good","อาชีวะ","ต่างจังหวัด","B","C",574,"management"
"22-26","A","B+","C+","good","อาชีวะ","ต่างจังหวัด","B","C",583,"computer"
"17-21","B","D+","D+","good","อาชีวะ","ต่างจังหวัด","D","B",587,"hotel"
"17-21","B+","C","C","excellent","อาชีวะ","ต่างจังหวัด","D+","D",592,"computer"
"17-21","A","B+","B+","good","สามัญ","ต่างจังหวัด","A","A",595,"marketing"
"17-21","C+","C","B+","good","สามัญ","ต่างจังหวัด","A","A",600,"hotel"
"22-26","D+","C","C","good","สามัญ","ต่างจังหวัด","B","B+",601,"hotel"
"27-30","C","D","B","good","อาชีวะ","ต่างจังหวัด","B+","A",604,"hotel"
"17-21","B+","D+","D+","excellent","อาชีวะ","ต่างจังหวัด","D","B",607,"hotel"
"27-30","C","B","B+","excellent","อาชีวะ","ต่างจังหวัด","C","C",608,"computer"
"17-21","B+","B+","B+","low","อาชีวะ","ต่างจังหวัด","C","C",616,"computer"
"17-21","A","B","C+","good","สามัญ","ต่างจังหวัด","D+","D",624,"computer"
"22-26","B","C","B+","excellent","อาชีวะ","ต่างจังหวัด","B+","C+",625,"computer"
"17-21","B","B","B+","good","สามัญ","ต่างจังหวัด","A","A",629,"marketing"
"22-26","A","B+","C+","good","สามัญ","ต่างจังหวัด","B","A",633,"marketing"
"22-26","C","B+","B+","medium","สามัญ","ต่างจังหวัด","A","A",634,"hotel"
"17-21","C","B","C+","medium","สามัญ","ต่างจังหวัด","D+","D",635,"computer"
"17-21","B+","C","B+","good","อาชีวะ","ต่างจังหวัด","C","B+",636,"hotel"
"17-21","B+","A","C+","good","อาชีวะ","ต่างจังหวัด","C","B+",637,"marketing"
"27-30","C+","B","B+","good","สามัญ","ต่างจังหวัด","A","C+",639,"computer"
"22-26","B+","C","B+","excellent","สามัญ","ต่างจังหวัด","C","B+",640,"hotel"
"17-21","B+","B","C+","good","สามัญ","ต่างจังหวัด","D+","D",643,"computer"
"27-30","C+","B+","C+","medium","สามัญ","ต่างจังหวัด","D+","B",647,"hotel"
"17-21","B+","C","C+","good","สามัญ","ต่างจังหวัด","B","C",648,"computer"
"27-30","A","B+","B+","good","อาชีวะ","ต่างจังหวัด","C","C",651,"computer"
"22-26","A","B+","B+","good","อาชีวะ","ต่างจังหวัด","A","C+",655,"management"
"17-21","D","B","C+","medium","อาชีวะ","ต่างจังหวัด","B","B+",660,"hotel"
"27-30","A","B+","C+","good","อาชีวะ","ต่างจังหวัด","B","A",663,"marketing"
"27-30","A","B+","C+","good","อาชีวะ","ต่างจังหวัด","B+","A",670,"marketing"
"27-30","D+","B+","B+","good","อาชีวะ","ต่างจังหวัด","C","B+",676,"hotel"
"17-21","A","D+","D+","good","อาชีวะ","ต่างจังหวัด","B","B+",677,"management"
"22-26","B","C+","C+","good","สามัญ","ต่างจังหวัด","D+","B",680,"hotel"
"17-21","C","B+","B+","good","สามัญ","ต่างจังหวัด","C","B+",682,"hotel"
"27-30","C","B","C+","good","สามัญ","ต่างจังหวัด","D+","D",688,"computer"
"17-21","C+","D+","B","good","สามัญ","ต่างจังหวัด","C","B+",689,"hotel"
"22-26","B+","C+","C+","good","สามัญ","ต่างจังหวัด","B","B+",693,"hotel"
"27-30","A","C","B+","excellent","สามัญ","ต่างจังหวัด","C","C",694,"computer"
"17-21","C","B+","B+","excellent","อาชีวะ","ต่างจังหวัด","A","A",696,"hotel"
"17-21","D+","D+","B","good","อาชีวะ","ต่างจังหวัด","C","B+",697,"hotel"
"17-21","A","D+","D","excellent","สามัญ","ต่างจังหวัด","D","B",700,"hotel"
"27-30","C","D+","D+","good","สามัญ","ต่างจังหวัด","B","C",701,"hotel"
"17-21","B+","D+","B","low","สามัญ","ต่างจังหวัด","B+","C",704,"hotel"
"17-21","B","B+","B+","good","อาชีวะ","ต่างจังหวัด","A","A",705,"marketing"
"27-30","B","A","C+","excellent","สามัญ","ต่างจังหวัด","C","B+",709,"management"
"22-26","C","B+","C+","good","อาชีวะ","ต่างจังหวัด","D+","D+",711,"management"
"22-26","B+","C+","B+","good","อาชีวะ","ต่างจังหวัด","C","B+",717,"hotel"
"27-30","C+","C+","B+","excellent","อาชีวะ","ต่างจังหวัด","C","B+",718,"hotel"
"22-26","B+","C+","B+","good","อาชีวะ","ต่างจังหวัด","A","C+",722,"computer"
"17-21","A","B+","B+","good","สามัญ","ต่างจังหวัด","C","B+",727,"marketing"
"17-21","C+","B+","C+","good","สามัญ","ต่างจังหวัด","B","A",728,"hotel"
"17-21","C+","A","C+","excellent","สามัญ","ต่างจังหวัด","C","D+",731,"computer"
"27-30","B+","B+","B+","good","สามัญ","ต่างจังหวัด","A","A",735,"hotel"
"17-21","A","C","C","excellent","สามัญ","ต่างจังหวัด","D+","D",737,"computer"
"27-30","C","C","C","excellent","อาชีวะ","ต่างจังหวัด","D+","D",738,"computer"
"22-26","C+","C","B","medium","สามัญ","ต่างจังหวัด","C","D+",745,"management"
"27-30","C+","D+","B","good","อาชีวะ","ต่างจังหวัด","C","B+",746,"hotel"
"17-21","C","C","B+","good","สามัญ","ต่างจังหวัด","A","A",747,"hotel"
"27-30","B+","B+","B+","good","อาชีวะ","ต่างจังหวัด","A","A",752,"hotel"
"22-26","A","B+","C+","good","สามัญ","ต่างจังหวัด","B","A",760,"computer"
"27-30","A","B","C+","excellent","สามัญ","ต่างจังหวัด","B","B+",761,"marketing"
"27-30","C+","C","D+","good","สามัญ","ต่างจังหวัด","B","B+",764,"computer"
"17-21","C","A","B+","excellent","สามัญ","ต่างจังหวัด","A","A",765,"marketing"
"22-26","D","C","C","excellent","สามัญ","ต่างจังหวัด","B","C",768,"computer"
"17-21","C","D+","D","low","อาชีวะ","ต่างจังหวัด","B","B+",776,"hotel"
"22-26","C","D+","B","excellent","อาชีวะ","ต่างจังหวัด","C","B+",777,"hotel"
"27-30","C+","D+","B","medium","อาชีวะ","ต่างจังหวัด","C","B+",780,"hotel"
"27-30","B+","A","C+","medium","อาชีวะ","ต่างจังหวัด","B+","A",781,"marketing"
"17-21","A","D+","D","medium","อาชีวะ","ต่างจังหวัด","D","B",786,"hotel"
"17-21","A","B","C+","good","สามัญ","ต่างจังหวัด","D+","B",791,"marketing"
"17-21","B+","A","C+","excellent","สามัญ","ต่างจังหวัด","C","B+",795,"marketing"
"17-21","D","B+","B+","good","สามัญ","ต่างจังหวัด","A","C+",798,"computer"
"27-30","B+","C+","B+","excellent","สามัญ","ต่างจังหวัด","A","C+",803,"computer"
"17-21","C","C","B","good","อาชีวะ","ต่างจังหวัด","C","B+",808,"hotel"
"27-30","B+","B+","B+","medium","สามัญ","ต่างจังหวัด","C","B+",809,"marketing"
"27-30","B+","B","B+","good","สามัญ","ต่างจังหวัด","A","C+",816,"marketing"
"17-21","B","B","C+","good","สามัญ","ต่างจังหวัด","B","A",819,"marketing"
"27-30","D+","D+","B","good","อาชีวะ","ต่างจังหวัด","C","B+",820,"hotel"
"27-30","C","C","C","low","สามัญ","ต่างจังหวัด","D+","D",822,"management"
"17-21","C","C","B+","excellent","สามัญ","ต่างจังหวัด","A","C+",829,"management"
"17-21","B+","B","B+","medium","สามัญ","ต่างจังหวัด","C","C",831,"computer"
"17-21","C+","D+","B","excellent","สามัญ","ต่างจังหวัด","C","D+",833,"management"
"17-21","C+","B","C+","good","สามัญ","ต่างจังหวัด","D+","D",834,"computer"
